time/total_timesteps,time/episodes,rollout/ep_rew_mean
369512,4580,0.63051544
372717,4600,0.6478537700000001
375720,4620,0.63274716
378769,4640,0.6265773199999999
382165,4660,0.64237364
385010,4680,0.6374724300000001
388385,4700,0.6333620000000001
391130,4720,0.62599095
394300,4740,0.61210144
397673,4760,0.6166531
401077,4780,0.62507916
404822,4800,0.6149450000000001
409023,4820,0.6491411699999999
412396,4840,0.65197493
415785,4860,0.6455885000000001
420005,4880,0.66284198
423015,4900,0.6867984399999999
425520,4920,0.6570818700000001
429695,4940,0.6833610300000003
432897,4960,0.69953121
435037,4980,0.6773098800000001
437378,5000,0.6581219300000001
440677,5020,0.6849581699999997
443535,5040,0.6798402100000002
446407,5060,0.6704862500000001
449127,5080,0.6766080200000001
451711,5100,0.68182581
454778,5120,0.6906170699999999
458104,5140,0.6930739499999998
461616,5160,0.70607647
465487,5180,0.7244492900000001
468115,5200,0.7406017899999999
471624,5220,0.7550520600000001
474296,5240,0.74838838
476769,5260,0.73794934
479713,5280,0.7395924700000001
482340,5300,0.7383640200000002
485290,5320,0.73356661
488237,5340,0.71406454
490977,5360,0.70341615
493299,5380,0.67163653
496249,5400,0.6658052200000002
499690,5420,0.65557814
502163,5440,0.68796729
505196,5460,0.7201426500000001
508123,5480,0.7513318800000001
510880,5500,0.7527305099999999
513531,5520,0.7422672300000001
516570,5540,0.72639921
518939,5560,0.6817829699999999
521570,5580,0.6462799800000001
524503,5600,0.6752047100000002
527499,5620,0.6706843199999999
531128,5640,0.6965014999999998
534318,5660,0.7365565299999999
538174,5680,0.7868461000000001
541608,5700,0.7823103699999998
544894,5720,0.7886509100000001
547847,5740,0.7497754900000001
551134,5760,0.7251994400000001
554342,5780,0.6967549099999999
558191,5800,0.67997292
561367,5820,0.6930249
565008,5840,0.7095771200000002
568495,5860,0.70752199
572158,5880,0.6854818699999998
576306,5900,0.6715598299999997
579218,5920,0.6186522400000001
582879,5940,0.62359274
585964,5960,0.63052907
588794,5980,0.62595702
591494,6000,0.59662708
594713,6020,0.62717915
598519,6040,0.62559471
601917,6060,0.60956577
605653,6080,0.6364938600000001
608832,6100,0.65353981
612476,6120,0.64609971
617756,6140,0.66914256
621439,6160,0.66148931
625631,6180,0.6698744899999999
628959,6200,0.6651197800000002
633061,6220,0.6756142499999999
636468,6240,0.6572392199999999
640218,6260,0.6837603999999999
643839,6280,0.6871992599999999
646903,6300,0.6994008599999999
650374,6320,0.68152143
653695,6340,0.6593854900000001
656763,6360,0.6330071599999999
659547,6380,0.6034674699999999
663190,6400,0.61279661
667501,6420,0.6374041300000001
671151,6440,0.6469489
675276,6460,0.661557
678279,6480,0.64699864
680902,6500,0.6237386300000001
684392,6520,0.6350271
687902,6540,0.6507974
692028,6560,0.66333135
696558,6580,0.70558731
700237,6600,0.7188309099999999
704707,6620,0.7031345300000001
709796,6640,0.7163082199999998
715516,6660,0.72523126
719598,6680,0.70034117
723789,6700,0.70718213
729429,6720,0.7277504899999999
733453,6740,0.7204652999999999
736548,6760,0.68021592
740340,6780,0.70332348
744670,6800,0.7141571299999999
749672,6820,0.7021155100000003
754138,6840,0.6891742399999999
757757,6860,0.7072853100000001
762165,6880,0.6983901000000001
766284,6900,0.69159083
770861,6920,0.6900440600000001
775090,6940,0.6994426499999998
778937,6960,0.7072068300000001
783209,6980,0.71681045
788057,7000,0.7284142300000002
791724,7020,0.7241119600000002
795925,7040,0.70979744
799789,7060,0.70212399
804185,7080,0.69782098
808376,7100,0.6997833400000001
812684,7120,0.6980166700000001
816964,7140,0.7168636299999999
819975,7160,0.7065809100000001
824495,7180,0.68920168
829697,7200,0.6800108500000001
833078,7220,0.6649449600000001
837364,7240,0.64238906
841001,7260,0.65281765
843874,7280,0.63253956
847291,7300,0.60997899
852184,7320,0.64026871
855902,7340,0.63358354
859364,7360,0.6104564100000001
863891,7380,0.63660094
867947,7400,0.6415711999999999
872521,7420,0.61822322
876509,7440,0.60895843
881543,7460,0.63801614
885059,7480,0.60782558
889359,7500,0.60052504
894234,7520,0.6000700900000001
898302,7540,0.60368676
901320,7560,0.5620845600000001
905384,7580,0.57541519
909289,7600,0.57656281
912168,7620,0.55355615
915150,7640,0.5582560999999999
918679,7660,0.5866392100000001
923114,7680,0.60333278
926242,7700,0.6028361600000001
930026,7720,0.62403332
934214,7740,0.6419503
938763,7760,0.66262482
942328,7780,0.6721993
947290,7800,0.7032928999999999
950779,7820,0.68349339
955410,7840,0.6743745700000001
959118,7860,0.6546609800000001
963050,7880,0.63228625
966466,7900,0.61723945
970468,7920,0.63988383
974365,7940,0.6209665800000002
978719,7960,0.6279035900000001
984082,7980,0.66813313
988246,8000,0.6605237699999997
992875,8020,0.6812321999999998
998099,8040,0.6955327000000001
605,20,0.0246081999999999
1465,40,0.0341671
1950,60,0.0304276333333333
2581,80,0.0302434125
3577,100,0.03329948
4194,120,0.03547474
4699,140,0.0287756399999999
5789,160,0.0311443099999999
6563,180,0.0321857
7379,200,0.0328194999999999
7921,220,0.0309132999999999
8401,240,0.03888077
8864,260,0.03613805
9999,280,0.03780409
10673,300,0.03263044
11198,320,0.02954974
11782,340,0.0285918499999999
12250,360,0.0291298199999999
12714,380,0.0258893
13672,400,0.03018188
14196,420,0.03463852
14750,440,0.0283993699999999
15599,460,0.0318599
16112,480,0.0296744699999999
16590,500,0.0272577199999999
17396,520,0.02930914
17924,540,0.03096979
18736,560,0.02832757
19298,580,0.02897964
20136,600,0.03418439
20614,620,0.03062047
21068,640,0.03049103
21622,660,0.02742423
22150,680,0.03267547
23073,700,0.0313245
23852,720,0.0337455499999999
24414,740,0.03392388
25052,760,0.03900227
25535,780,0.03327738
26325,800,0.03422146
26804,820,0.0281537899999999
27236,840,0.02986012
27912,860,0.02796252
28403,880,0.0286568599999999
29008,900,0.02023375
29413,920,0.02231165
29889,940,0.0240780099999999
30427,960,0.02401148
31368,980,0.0292584
31848,1000,0.02996241
32446,1020,0.0297692299999999
32962,1040,0.0274257399999999
33615,1060,0.02830784
34186,1080,0.02964449
34935,1100,0.03355617
35557,1120,0.0374429499999999
36153,1140,0.0353883299999999
36786,1160,0.03623839
37228,1180,0.02778145
37863,1200,0.0291075599999999
38390,1220,0.02702079
38918,1240,0.0286194299999999
39553,1260,0.02674658
40237,1280,0.0317714199999999
40875,1300,0.0257589799999999
41395,1320,0.02615886
41929,1340,0.0298651599999999
42486,1360,0.02958688
43065,1380,0.02750887
43516,1400,0.02854106
44140,1420,0.0272994
44778,1440,0.02543777
45337,1460,0.02746711
46202,1480,0.0306945
46709,1500,0.03053443
47247,1520,0.02842898
47696,1540,0.0246125899999999
48199,1560,0.023665
48735,1580,0.0214926
49225,1600,0.0235134399999999
49722,1620,0.0278927899999999
50235,1640,0.0301417999999999
50754,1660,0.0258076
51263,1680,0.02454961
51720,1700,0.02397805
52208,1720,0.02320103
52616,1740,0.0209108499999999
53053,1760,0.02497835
53785,1780,0.03047095
54389,1800,0.03253965
55175,1820,0.0372741999999999
55776,1840,0.03997107
56214,1860,0.0378233
56712,1880,0.03690189
57430,1900,0.03692814
58163,1920,0.03809632
58718,1940,0.0419920499999999
59239,1960,0.0473201499999999
59798,1980,0.0438063899999999
60963,2000,0.04706512
61628,2020,0.05069774
62547,2040,0.06257905
63097,2060,0.0719532899999999
63967,2080,0.08534464
64659,2100,0.08677236
65845,2120,0.09153412
66464,2140,0.091087
67389,2160,0.09088234
68431,2180,0.0882258899999999
69150,2200,0.09058725
69839,2220,0.0835310399999999
70436,2240,0.08116266
71289,2260,0.08304312
72343,2280,0.0876773799999999
73104,2300,0.0943363899999999
73760,2320,0.10139744
74305,2340,0.1001597499999999
75413,2360,0.10402534
76083,2380,0.10143388
76670,2400,0.09922003
77116,2420,0.09863573
77770,2440,0.10318809
78852,2460,0.10473594
79633,2480,0.1066159699999999
81208,2500,0.1146897899999999
81935,2520,0.11494957
82754,2540,0.11396422
83485,2560,0.1115208099999999
84932,2580,0.12314374
86670,2600,0.1316764899999999
87570,2620,0.1345969299999999
89072,2640,0.14095563
90936,2660,0.15183077
93145,2680,0.16285606
95431,2700,0.1791598999999999
97039,2720,0.19743265
99685,2740,0.21949273
101740,2760,0.24016411
104739,2780,0.28113356
107393,2800,0.31231138
109615,2820,0.35391508
111625,2840,0.37090101
113760,2860,0.3916287699999999
117271,2880,0.4068343399999999
119230,2900,0.40537265
121474,2920,0.4044678
123474,2940,0.4211858899999999
125684,2960,0.42715377
128141,2980,0.43555158
130758,3000,0.4496452
132450,3020,0.44845544
134183,3040,0.447599
135971,3060,0.44138782
137738,3080,0.41136174
139904,3100,0.41009567
142126,3120,0.42885751
144498,3140,0.45075475
147740,3160,0.49280186
149974,3180,0.50827638
151521,3200,0.50142041
153556,3220,0.4986201899999999
155155,3240,0.4830544300000001
157551,3260,0.4828895000000001
160320,3280,0.50658085
162981,3300,0.5521952200000001
165130,3320,0.5696494400000001
168157,3340,0.60699358
170309,3360,0.60073458
172524,3380,0.6034654700000001
175291,3400,0.61442454
177999,3420,0.62662209
180457,3440,0.63843479
182758,3460,0.65692531
185449,3480,0.66321215
188074,3500,0.6534571600000001
190733,3520,0.6649629200000001
192795,3540,0.64891364
195291,3560,0.6703566799999998
197910,3580,0.68508402
200454,3600,0.6925372400000002
202940,3620,0.7079236300000001
204847,3640,0.7214743
206896,3660,0.69554493
209124,3680,0.6837694000000002
211477,3700,0.65963933
213315,3720,0.62402493
215679,3740,0.62488334
218043,3760,0.65103073
220529,3780,0.67182723
223161,3800,0.7139860099999998
226137,3820,0.7520090700000002
228505,3840,0.75538015
231404,3860,0.7371291500000001
233709,3880,0.72486994
236535,3900,0.71814166
239813,3920,0.7230154400000001
242068,3940,0.6982988499999999
244612,3960,0.7002872600000001
248161,3980,0.7158148799999999
251234,4000,0.6967184399999999
254198,4020,0.6890341400000001
256859,4040,0.7136565699999999
259755,4060,0.7221280900000002
262650,4080,0.7208259999999999
265585,4100,0.74259142
268283,4120,0.7181763000000001
271766,4140,0.7339507000000001
274550,4160,0.71217901
278057,4180,0.7006770299999999
280650,4200,0.6697051099999999
283155,4220,0.6750738500000001
286026,4240,0.6707066899999999
288610,4260,0.6588712999999998
291538,4280,0.67254033
293913,4300,0.67221443
296527,4320,0.6819244799999999
299620,4340,0.68015445
301826,4360,0.6794533299999999
304094,4380,0.6291009999999999
306878,4400,0.6468714900000001
309905,4420,0.63589712
313508,4440,0.61166534
316999,4460,0.6454487200000001
321067,4480,0.6892019900000002
324330,4500,0.6860409900000001
327509,4520,0.6695381999999998
330704,4540,0.6656261399999999
333433,4560,0.6283944
336417,4580,0.6249359699999999
338752,4600,0.596809
341726,4620,0.61908792
345233,4640,0.65765518
347939,4660,0.65958653
350405,4680,0.6153137099999999
353099,4700,0.64154009
355475,4720,0.6126125
357940,4740,0.5691767200000001
360076,4760,0.5654190600000001
361844,4780,0.5401117799999999
363421,4800,0.46820575
365187,4820,0.4420868299999999
367102,4840,0.41916217
369207,4860,0.40686019
371853,4880,0.45277526
374948,4900,0.51796247
377655,4920,0.57298237
380850,4940,0.60926678
383450,4960,0.63706087
386542,4980,0.6520107999999999
388904,5000,0.63685437
391476,5020,0.6259449599999999
394079,5040,0.6400761199999999
397178,5060,0.66571856
399965,5080,0.65742921
401940,5100,0.6564261099999998
404678,5120,0.6754715
406816,5140,0.65390693
410099,5160,0.65891405
413093,5180,0.6746534299999999
415504,5200,0.7003708399999999
417931,5220,0.69979448
420624,5240,0.7024162899999999
422569,5260,0.6727682
424504,5280,0.6481344100000002
427260,5300,0.6387662599999999
429645,5320,0.62156094
431622,5340,0.6006119
433896,5360,0.6201914900000001
436029,5380,0.6031553599999999
438529,5400,0.5859619500000001
441265,5420,0.5826274699999999
443713,5440,0.61702726
446314,5460,0.6092628699999999
448771,5480,0.63533151
451366,5500,0.66192869
453557,5520,0.6676976499999999
455831,5540,0.65676263
458362,5560,0.6403179
460720,5580,0.63260147
463986,5600,0.6289278399999999
466545,5620,0.6223718300000001
469309,5640,0.6385953900000001
473137,5660,0.63990673
475726,5680,0.6289985
477998,5700,0.59250523
481900,5720,0.61942481
484224,5740,0.61111333
487246,5760,0.63525012
490134,5780,0.6671688700000001
492576,5800,0.6834497200000001
494445,5820,0.61810433
498497,5840,0.6291103899999999
501386,5860,0.6025362900000001
504075,5880,0.5941295799999999
506494,5900,0.57951062
509593,5920,0.6361009
512577,5940,0.5866872799999999
515284,5960,0.58398388
517778,5980,0.5492259800000001
519632,6000,0.51912655
522461,6020,0.48717568
525392,6040,0.51263751
528391,6060,0.5188267400000001
532063,6080,0.54074197
536520,6100,0.6138680700000001
540217,6120,0.6368392199999999
544195,6140,0.6581620300000001
547507,6160,0.68052943
551684,6180,0.7098984199999999
555280,6200,0.7022678800000002
559702,6220,0.7208306200000001
563481,6240,0.7199458900000002
566120,6260,0.6872033199999998
568905,6280,0.64675642
572068,6300,0.64793788
574874,6320,0.60972836
578376,6340,0.6010202
581839,6360,0.6200191599999999
585939,6380,0.64041064
589395,6400,0.6284610899999999
593909,6420,0.6637734399999999
597594,6440,0.68620733
602041,6460,0.7024702700000002
606770,6480,0.72667111
610756,6500,0.75463779
614446,6520,0.76628787
617331,6540,0.7050951000000001
620377,6560,0.6662784100000003
621612,6580,0.57425225
623817,6600,0.5001357
627455,6620,0.4799012
630163,6640,0.4786534
632282,6660,0.46597845
634463,6680,0.5176493499999999
637590,6700,0.5656726700000001
640149,6720,0.5327030100000001
641897,6740,0.5223124100000001
643900,6760,0.50173496
646478,6780,0.48236727
648826,6800,0.4470738199999999
652159,6820,0.4613965099999999
656093,6840,0.5288328999999998
659423,6860,0.5915605599999999
662400,6880,0.6199076100000002
665711,6900,0.6630673899999999
667814,6920,0.64132726
670654,6940,0.59467994
673754,6960,0.55078049
677005,6980,0.5769262500000001
679310,7000,0.53644724
682816,7020,0.5671058800000001
686299,7040,0.59725248
688779,7060,0.6081483
692188,7080,0.5868844200000001
695085,7100,0.6047034400000001
698236,7120,0.5877682000000001
701977,7140,0.5773858
705364,7160,0.6162708300000002
709274,7180,0.6429799700000001
713254,7200,0.6664268600000001
716210,7220,0.68015024
719452,7240,0.6938203799999999
722726,7260,0.67984087
726922,7280,0.66714005
731349,7300,0.6861520000000002
735875,7320,0.72235728
739239,7340,0.7152131000000002
742228,7360,0.7246541599999997
746208,7380,0.71882369
750337,7400,0.70011458
752460,7420,0.63455604
754018,7440,0.58327205
756256,7460,0.52417662
758921,7480,0.48296902
763190,7500,0.46657645
767424,7520,0.49282331
771473,7540,0.5585573000000001
775530,7560,0.6160393
778581,7580,0.63357307
781881,7600,0.6289446300000001
785019,7620,0.60556751
787957,7640,0.56214164
789666,7660,0.49965097
790512,7680,0.42155339
792018,7700,0.35789753
793998,7720,0.32626561
795766,7740,0.2933727099999999
797567,7760,0.27924402
798466,7780,0.2820024399999999
799289,7800,0.26390009
800157,7820,0.23393571
801692,7840,0.21239724
803203,7860,0.2288392
805832,7880,0.2871914
808857,7900,0.3490240599999999
810749,7920,0.36835764
813324,7940,0.40422539
816064,7960,0.4325630099999999
817966,7980,0.41508881
820267,8000,0.41180802
823357,8020,0.46538945
827771,8040,0.50075994
831461,8060,0.52161837
834386,8080,0.5345762199999999
836352,8100,0.5230583200000001
838700,8120,0.51207301
841337,8140,0.50579527
843170,8160,0.4417893599999999
845780,8180,0.4359453300000001
847430,8200,0.4122802699999999
851697,8220,0.43037294
855589,8240,0.4366151699999999
859472,8260,0.4828889
863007,8280,0.48039651
865503,8300,0.50771287
868137,8320,0.46871047
871462,8340,0.4521431999999999
873864,8360,0.41486597
877266,8380,0.43599918
881121,8400,0.4509086199999999
883713,8420,0.4396313299999999
886092,8440,0.40751437
888309,8460,0.4035964199999999
889889,8480,0.35147752
892939,8500,0.33915658
896683,8520,0.3810613899999999
900731,8540,0.4158781099999999
903513,8560,0.43398928
907529,8580,0.49421839
911429,8600,0.51743572
916168,8620,0.5249013
921508,8640,0.54953862
926565,8660,0.5931164900000001
931330,8680,0.60226007
936343,8700,0.62905805
941758,8720,0.6339709499999999
945365,8740,0.59616633
949225,8760,0.5728755600000001
952754,8780,0.5604414600000001
956339,8800,0.53803592
959636,8820,0.52269369
964105,8840,0.5725603400000001
967618,8860,0.59917647
971179,8880,0.61257277
975056,8900,0.6137911900000002
979173,8920,0.62461881
981531,8940,0.57882082
984600,8960,0.55780241
987556,8980,0.5412507
990269,9000,0.5226967800000001
993319,9020,0.5056508900000001
996228,9040,0.4991154
999551,9060,0.5113967500000001
511,20,0.0366218
1075,40,0.0288876
2062,60,0.0336301333333333
2473,80,0.0272995625
2972,100,0.02972546
3601,120,0.02991443
4135,140,0.0322739099999999
5010,160,0.02846002
5468,180,0.02825604
6037,200,0.02280352
6581,220,0.02108976
7112,240,0.02016481
7957,260,0.02638962
8857,280,0.0347564999999999
9366,300,0.03791881
9893,320,0.03860004
10388,340,0.03567474
11425,360,0.0350382999999999
12229,380,0.0312661199999999
12711,400,0.02987847
13247,420,0.0296706299999999
13924,440,0.0306775
15196,460,0.03279388
15836,480,0.0318711
16401,500,0.03419498
17013,520,0.0342236599999999
17569,540,0.03827596
18014,560,0.02763742
18450,580,0.0266212999999999
19063,600,0.0285984099999999
19793,620,0.02827195
20280,640,0.0213682799999999
20839,660,0.0274742099999999
21535,680,0.0321860499999999
22631,700,0.0299446
23101,720,0.02743626
23977,740,0.03800667
24490,760,0.03656867
24999,780,0.03214201
25511,800,0.03142132
26271,820,0.0359536799999999
26943,840,0.0352549999999999
28072,860,0.0414836799999999
28604,880,0.0396581399999999
29238,900,0.03837509
29808,920,0.03512277
30768,940,0.03113191
31302,960,0.02323472
31828,980,0.02643869
32380,1000,0.0274342999999999
32838,1020,0.02736702
33564,1040,0.0283438899999999
34177,1060,0.03134379
34661,1080,0.03262822
35289,1100,0.0331355299999999
35861,1120,0.03362197
36449,1140,0.03107388
37121,1160,0.02911575
37533,1180,0.02367747
38023,1200,0.02144687
38639,1220,0.02143049
39137,1240,0.0207630899999999
39777,1260,0.0198599799999999
40851,1280,0.02966771
41654,1300,0.03483266
42718,1320,0.04205022
43482,1340,0.0460660499999999
44214,1360,0.04787731
44625,1380,0.0358065199999999
45144,1400,0.0334125599999999
45717,1420,0.0271585799999999
46177,1440,0.02323139
46710,1460,0.02287787
47301,1480,0.02985586
47899,1500,0.03098622
48584,1520,0.0332065599999999
49149,1540,0.03281796
49779,1560,0.0315385099999999
50566,1580,0.0320773199999999
51141,1600,0.0299892599999999
52197,1620,0.02869238
52750,1640,0.0279281799999999
53252,1660,0.0260348699999999
53692,1680,0.02451113
54120,1700,0.02334603
54649,1720,0.02400391
55419,1740,0.0275551999999999
55891,1760,0.03054596
56315,1780,0.03033939
56809,1800,0.0316005799999999
57696,1820,0.03952906
58163,1840,0.03912475
58651,1860,0.0403112
59100,1880,0.04201494
59715,1900,0.04828189
60389,1920,0.0403377699999999
61126,1940,0.0476984599999999
62608,1960,0.05781013
63396,1980,0.07050293
64425,2000,0.07525876
65021,2020,0.08175581
65799,2040,0.0859445699999999
66573,2060,0.08368004
67532,2080,0.0833797899999999
68427,2100,0.08260109
68928,2120,0.08203933
69739,2140,0.0818779799999999
70288,2160,0.07696815
70932,2180,0.0749543
71768,2200,0.07807212
73735,2220,0.0970684999999999
74850,2240,0.10219136
75763,2260,0.1107045
76743,2280,0.1142226399999999
77584,2300,0.11729534
78732,2320,0.10805577
79589,2340,0.1022752599999999
80715,2360,0.1044922399999999
81306,2380,0.10366774
82187,2400,0.10447929
82776,2420,0.1021131499999999
83571,2440,0.1084855799999999
84764,2460,0.11147758
85743,2480,0.11424386
86458,2500,0.11231327
87719,2520,0.1166194399999999
88651,2540,0.11256331
90100,2560,0.12027485
90873,2580,0.1218892599999999
92884,2600,0.13768483
94841,2620,0.14610679
96265,2640,0.15939091
98507,2660,0.1771532599999999
100328,2680,0.19601548
103854,2700,0.22116623
106849,2720,0.24575509
109527,2740,0.2693362
112507,2760,0.29089969
115298,2780,0.32381622
118829,2800,0.36805095
122346,2820,0.40230298
125919,2840,0.4536999399999999
128687,2860,0.47314308
132532,2880,0.5208270500000001
135319,2900,0.50766936
137285,2920,0.4857186099999999
139835,2940,0.4635696599999999
142299,2960,0.46454107
144034,2980,0.40598179
146065,3000,0.3765110200000001
147813,3020,0.37456751
150621,3040,0.3703815099999999
153653,3060,0.3874926199999999
155846,3080,0.4125097900000001
159126,3100,0.47767567
161359,3120,0.50350984
164519,3140,0.5506029499999999
167472,3160,0.56161436
169986,3180,0.57992593
172200,3200,0.5694619399999999
174816,3220,0.5795470199999999
177617,3240,0.56970849
180060,3260,0.5519789700000001
182433,3280,0.5699697499999999
185230,3300,0.5751972399999999
187302,3320,0.5782051899999999
189655,3340,0.58074696
192138,3360,0.5989976100000001
195225,3380,0.60310355
198546,3400,0.60195302
201098,3420,0.62036594
203591,3440,0.6067304600000001
206063,3460,0.5897822099999999
208807,3480,0.5717826499999998
211457,3500,0.5670912499999999
214750,3520,0.56472278
217591,3540,0.58430639
220833,3560,0.63355126
223947,3580,0.66049867
226086,3600,0.64343361
228720,3620,0.65647155
231190,3640,0.6327107
233749,3660,0.60218956
236312,3680,0.56637859
239325,3700,0.5910446299999998
242729,3720,0.60247473
245586,3740,0.62985959
248514,3760,0.65131797
251567,3780,0.6852392799999998
254928,3800,0.6787332200000001
258351,3820,0.6602154699999998
261676,3840,0.6567862299999999
264559,3860,0.6308527500000001
268246,3880,0.6476518700000001
272138,3900,0.6712574600000001
275613,3920,0.6807094699999999
279013,3940,0.6992913999999999
281103,3960,0.6833123999999999
284980,3980,0.69268888
288146,4000,0.6874311
290111,4020,0.6581364599999999
293419,4040,0.63150354
296065,4060,0.6368864900000001
299266,4080,0.5926597900000001
302645,4100,0.58033315
305657,4120,0.60586296
308967,4140,0.60617994
312245,4160,0.61144136
316220,4180,0.63312614
319922,4200,0.6464660499999999
323392,4220,0.6532533600000001
